"Genotype","Environment","Rep","Block","GrainYield","PlantHeight","DaysToFlowering","TKW"
"G01","ENV1",1,"B1",5.9,97,57,44.4
"G01","ENV1",2,"B2",5.43,94.2,58,42
"G01","ENV1",3,"B3",5.65,94.3,59,42.3
"G02","ENV1",1,"B1",4.51,90,57,39.8
"G02","ENV1",2,"B2",4.5,99.6,57,40.4
"G02","ENV1",3,"B3",4.26,87.1,60,39
"G03","ENV1",1,"B1",4.21,84.6,61,36.1
"G03","ENV1",2,"B2",3.9,86.4,62,38
"G03","ENV1",3,"B3",4.21,89.3,64,37.2
"G04","ENV1",1,"B1",4.76,93.5,59,40.1
"G04","ENV1",2,"B2",4.77,87.2,59,40.1
"G04","ENV1",3,"B3",4.69,93.2,59,39.7
"G05","ENV1",1,"B1",4.1,80.3,62,35.8
"G05","ENV1",2,"B2",NA,82.7,62,36.2
"G05","ENV1",3,"B3",3.92,81.1,62,39.2
"G06","ENV1",1,"B1",4.32,85.1,61,38.8
"G06","ENV1",2,"B2",4.52,92.6,59,39.8
"G06","ENV1",3,"B3",4.39,91,60,40.3
"G07","ENV1",1,"B1",4.02,90.2,63,38.6
"G07","ENV1",2,"B2",4.09,87,63,38.8
"G07","ENV1",3,"B3",4.49,83.3,62,39.1
"G08","ENV1",1,"B1",4.8,88.3,60,41.4
"G08","ENV1",2,"B2",4.66,87.5,60,40.3
"G08","ENV1",3,"B3",4.93,88.4,58,42.1
"G09","ENV1",1,"B1",4.91,88.5,64,39.8
"G09","ENV1",2,"B2",4.31,87.7,63,42.1
"G09","ENV1",3,"B3",4.46,83.2,60,38.3
"G10","ENV1",1,"B1",4.52,90.1,58,42.6
"G10","ENV1",2,"B2",4.71,90.4,61,40.2
"G10","ENV1",3,"B3",4.65,95.1,59,38.6
"G11","ENV1",1,"B1",4.39,83.2,61,37.1
"G11","ENV1",2,"B2",4.4,83.8,63,38.1
"G11","ENV1",3,"B3",4.13,88.1,62,39.5
"G12","ENV1",1,"B1",4.89,87.7,60,40.2
"G12","ENV1",2,"B2",5.52,89,61,39.5
"G12","ENV1",3,"B3",5,92.1,62,42.1
"G13","ENV1",1,"B1",4.24,99.2,60,40.4
"G13","ENV1",2,"B2",4.76,90.2,57,40.5
"G13","ENV1",3,"B3",4.28,93.7,61,39.2
"G14","ENV1",1,"B1",3.43,82.8,61,36.6
"G14","ENV1",2,"B2",3.83,85.6,63,34.9
"G14","ENV1",3,"B3",3.6,85.9,64,36.8
"G15","ENV1",1,"B1",4.23,94.9,59,41.3
"G15","ENV1",2,"B2",4.94,96,58,42.8
"G15","ENV1",3,"B3",5.02,91,60,42.7
"G16","ENV1",1,"B1",4.5,80.9,61,39.4
"G16","ENV1",2,"B2",4.3,86.9,65,37.7
"G16","ENV1",3,"B3",3.76,86.7,61,39.2
"G17","ENV1",1,"B1",4.31,96.5,60,39.2
"G17","ENV1",2,"B2",4.47,92.5,60,37.8
"G17","ENV1",3,"B3",4.51,92.2,60,40.7
"G18","ENV1",1,"B1",3.37,86.5,62,38.7
"G18","ENV1",2,"B2",3.09,86.6,61,36.6
"G18","ENV1",3,"B3",3.14,84.8,62,37
"G19","ENV1",1,"B1",3.87,92,58,40.7
"G19","ENV1",2,"B2",3.95,92.1,60,39.4
"G19","ENV1",3,"B3",4.52,89,61,39.4
"G20","ENV1",1,"B1",4.19,84.9,63,38.2
"G20","ENV1",2,"B2",4.2,85.6,63,38.6
"G20","ENV1",3,"B3",4.05,81.2,61,38.1
"G01","ENV2",1,"B1",4.69,91.9,56,39.1
"G01","ENV2",2,"B2",4.85,90.7,59,38.4
"G01","ENV2",3,"B3",4.72,94,58,39.4
"G02","ENV2",1,"B1",3.65,84.9,57,39.5
"G02","ENV2",2,"B2",3.39,90,57,36.2
"G02","ENV2",3,"B3",3.25,84.2,57,37.7
"G03","ENV2",1,"B1",3.21,81.2,63,35.1
"G03","ENV2",2,"B2",3.14,82.9,62,36.8
"G03","ENV2",3,"B3",3.56,77,62,35.9
"G04","ENV2",1,"B1",4.1,82.6,59,41
"G04","ENV2",2,"B2",4.77,82.7,59,40.5
"G04","ENV2",3,"B3",4.12,85.2,58,39.6
"G05","ENV2",1,"B1",3.92,81.6,61,36.4
"G05","ENV2",2,"B2",3.69,77.9,60,38.1
"G05","ENV2",3,"B3",3.68,80.2,61,37.9
"G06","ENV2",1,"B1",3.8,81.7,59,37.6
"G06","ENV2",2,"B2",3.33,81.3,59,38.3
"G06","ENV2",3,"B3",3.84,78.6,58,37.1
"G07","ENV2",1,"B1",2.71,78.8,59,35.5
"G07","ENV2",2,"B2",2.58,81.7,59,38.2
"G07","ENV2",3,"B3",3.32,76.7,60,35.7
"G08","ENV2",1,"B1",4.72,88.5,57,40.3
"G08","ENV2",2,"B2",4.54,87.8,61,39.2
"G08","ENV2",3,"B3",4.38,83.7,58,40.9
"G09","ENV2",1,"B1",3.02,81.9,58,39
"G09","ENV2",2,"B2",3.88,83.7,62,36.3
"G09","ENV2",3,"B3",3.78,80.9,60,36.9
"G10","ENV2",1,"B1",3.64,88.3,56,38
"G10","ENV2",2,"B2",3.75,85.5,58,37.9
"G10","ENV2",3,"B3",4.11,88.8,63,37.4
"G11","ENV2",1,"B1",3.44,86.6,61,35.1
"G11","ENV2",2,"B2",2.99,80.2,63,37.3
"G11","ENV2",3,"B3",2.7,78.2,61,34.7
"G12","ENV2",1,"B1",4.09,77.7,59,37.8
"G12","ENV2",2,"B2",3.79,84.2,59,38.8
"G12","ENV2",3,"B3",3.86,79.3,57,36.6
"G13","ENV2",1,"B1",4.7,88.4,58,38.1
"G13","ENV2",2,"B2",4.38,90.8,57,39.8
"G13","ENV2",3,"B3",4.49,92.7,56,40.8
"G14","ENV2",1,"B1",2.94,75.1,61,35.3
"G14","ENV2",2,"B2",2.97,81.4,61,35.5
"G14","ENV2",3,"B3",2.54,78.1,60,34.2
"G15","ENV2",1,"B1",3.89,93.2,58,39.3
"G15","ENV2",2,"B2",3.92,90.4,60,42.2
"G15","ENV2",3,"B3",3.77,89.6,59,39.8
"G16","ENV2",1,"B1",3.18,80.9,61,36.3
"G16","ENV2",2,"B2",3.59,84.7,58,35.3
"G16","ENV2",3,"B3",2.88,76.2,57,34.7
"G17","ENV2",1,"B1",3.48,89.6,58,38.1
"G17","ENV2",2,"B2",3.55,83.8,61,36.6
"G17","ENV2",3,"B3",3.51,84.9,59,39.9
"G18","ENV2",1,"B1",3.27,86.8,61,36
"G18","ENV2",2,"B2",3.17,86.8,57,37.1
"G18","ENV2",3,"B3",3.11,85.3,61,37.1
"G19","ENV2",1,"B1",3.65,82.9,59,35.9
"G19","ENV2",2,"B2",3.42,87.8,59,37.9
"G19","ENV2",3,"B3",2.88,81.5,59,37.7
"G20","ENV2",1,"B1",3.07,NA,59,36.3
"G20","ENV2",2,"B2",2.98,75.2,60,37.8
"G20","ENV2",3,"B3",3.68,81.1,60,37.7
"G01","ENV3",1,"B1",4.88,91.1,55,39.4
"G01","ENV3",2,"B2",4.96,88,60,39.3
"G01","ENV3",3,"B3",4.81,92.4,58,41.1
"G02","ENV3",1,"B1",4.54,89.6,59,39.9
"G02","ENV3",2,"B2",4.28,94.6,56,41
"G02","ENV3",3,"B3",4.33,91.3,60,40.7
"G03","ENV3",1,"B1",3.86,89.1,59,39.2
"G03","ENV3",2,"B2",3.9,78.6,58,38.4
"G03","ENV3",3,"B3",4.58,85.2,63,39.1
"G04","ENV3",1,"B1",3.92,91.3,60,39.2
"G04","ENV3",2,"B2",4.33,90.6,59,39.4
"G04","ENV3",3,"B3",3.86,90.3,59,39.5
"G05","ENV3",1,"B1",3.18,81.2,63,37
"G05","ENV3",2,"B2",3.03,85.5,64,35.5
"G05","ENV3",3,"B3",2.9,83.5,61,35.7
"G06","ENV3",1,"B1",4.43,85.1,57,39.7
"G06","ENV3",2,"B2",3.83,82.7,56,39.9
"G06","ENV3",3,"B3",4.29,88.2,61,38.8
"G07","ENV3",1,"B1",3.18,85.3,63,35.3
"G07","ENV3",2,"B2",3.3,82.7,59,38
"G07","ENV3",3,"B3",3.31,87.4,61,38
"G08","ENV3",1,"B1",5.29,91.6,60,40.9
"G08","ENV3",2,"B2",4.52,90.9,60,41.2
"G08","ENV3",3,"B3",4.86,87.1,60,39.6
"G09","ENV3",1,"B1",3.46,87,59,38.2
"G09","ENV3",2,"B2",3.77,81.2,62,37.2
"G09","ENV3",3,"B3",4.07,83.8,60,37.9
"G10","ENV3",1,"B1",4.51,88.1,58,38.4
"G10","ENV3",2,"B2",4.75,86.8,57,39.3
"G10","ENV3",3,"B3",4.4,82.6,59,40.1
"G11","ENV3",1,"B1",3.77,84,60,37
"G11","ENV3",2,"B2",3.44,80.9,60,36
"G11","ENV3",3,"B3",3.85,82,61,39.4
"G12","ENV3",1,"B1",3.95,86,61,38.1
"G12","ENV3",2,"B2",4.31,86.5,59,37.2
"G12","ENV3",3,"B3",4.05,92,59,39
"G13","ENV3",1,"B1",5.28,95.9,59,40
"G13","ENV3",2,"B2",5.03,89.4,59,41.2
"G13","ENV3",3,"B3",5.29,89.6,58,42.1
"G14","ENV3",1,"B1",3.57,79.2,64,36.9
"G14","ENV3",2,"B2",3.36,86.3,60,34.8
"G14","ENV3",3,"B3",3.03,83.2,61,36.6
"G15","ENV3",1,"B1",5,91.8,55,38.8
"G15","ENV3",2,"B2",4.84,93.7,54,41.5
"G15","ENV3",3,"B3",5.03,97.1,58,41.4
"G16","ENV3",1,"B1",4.03,84.3,61,38.1
"G16","ENV3",2,"B2",4.07,83.1,60,36.9
"G16","ENV3",3,"B3",3.64,85.4,63,36.8
"G17","ENV3",1,"B1",4.46,85.3,61,39.2
"G17","ENV3",2,"B2",4.55,89.4,58,39.5
"G17","ENV3",3,"B3",4.45,90.4,58,38.2
"G18","ENV3",1,"B1",4.12,83.4,60,38.3
"G18","ENV3",2,"B2",3.85,90.8,61,38.3
"G18","ENV3",3,"B3",4.16,85,61,36.9
"G19","ENV3",1,"B1",3.03,86.4,59,37.3
"G19","ENV3",2,"B2",3.77,92.2,59,38.3
"G19","ENV3",3,"B3",3.26,89.1,58,39.3
"G20","ENV3",1,"B1",4.11,85.1,60,39.6
"G20","ENV3",2,"B2",NA,84.3,58,36.5
"G20","ENV3",3,"B3",3.77,85.9,60,41.5
"G01","ENV4",1,"B1",4.36,94.7,59,40.6
"G01","ENV4",2,"B2",4.92,97.6,58,38.9
"G01","ENV4",3,"B3",5.02,95.4,59,42.2
"G02","ENV4",1,"B1",5.15,95.3,57,39.8
"G02","ENV4",2,"B2",5.24,91.9,62,40
"G02","ENV4",3,"B3",5.34,91,58,40.8
"G03","ENV4",1,"B1",4.59,83.7,61,37.8
"G03","ENV4",2,"B2",4.83,89.6,61,39.9
"G03","ENV4",3,"B3",4.51,84.1,63,38.9
"G04","ENV4",1,"B1",5.54,90.8,62,40.5
"G04","ENV4",2,"B2",5.37,92.5,61,41.4
"G04","ENV4",3,"B3",5.32,91.1,63,42.2
"G05","ENV4",1,"B1",3.73,89.2,63,37
"G05","ENV4",2,"B2",3.92,84.5,63,36.6
"G05","ENV4",3,"B3",3.68,NA,65,36.7
"G06","ENV4",1,"B1",4.87,95,64,39.6
"G06","ENV4",2,"B2",4.77,97.7,62,40.7
"G06","ENV4",3,"B3",5.11,94,61,42.2
"G07","ENV4",1,"B1",4.35,88.1,61,39.1
"G07","ENV4",2,"B2",4.7,86.1,64,42.1
"G07","ENV4",3,"B3",4.64,85.9,63,38.3
"G08","ENV4",1,"B1",6.06,84.9,60,42
"G08","ENV4",2,"B2",5.56,89.1,60,42.1
"G08","ENV4",3,"B3",5.83,95.4,61,40.7
"G09","ENV4",1,"B1",4.75,88.8,62,38.9
"G09","ENV4",2,"B2",5.15,86.4,59,40.2
"G09","ENV4",3,"B3",4.94,91,60,39.4
"G10","ENV4",1,"B1",4.88,94.7,61,42.2
"G10","ENV4",2,"B2",5.37,90.4,61,38.8
"G10","ENV4",3,"B3",5.34,95.1,59,38.6
"G11","ENV4",1,"B1",3.51,82.5,65,37.9
"G11","ENV4",2,"B2",3.58,87.5,60,37.6
"G11","ENV4",3,"B3",4.17,84.8,65,40.1
"G12","ENV4",1,"B1",4.48,87.1,60,40.8
"G12","ENV4",2,"B2",4.98,94.2,63,41.5
"G12","ENV4",3,"B3",5.01,91.1,60,39.3
"G13","ENV4",1,"B1",5.59,99.7,62,39.7
"G13","ENV4",2,"B2",5.28,98.9,58,40
"G13","ENV4",3,"B3",5.64,99.8,62,42.6
"G14","ENV4",1,"B1",3.89,85.9,63,33.3
"G14","ENV4",2,"B2",3.9,83,65,36.6
"G14","ENV4",3,"B3",3.31,87.9,64,41.6
"G15","ENV4",1,"B1",6.33,99.3,60,42.5
"G15","ENV4",2,"B2",6.01,99.4,60,43.9
"G15","ENV4",3,"B3",5.85,101.3,57,42.7
"G16","ENV4",1,"B1",5.16,89,64,39.7
"G16","ENV4",2,"B2",4.33,85.6,62,35.7
"G16","ENV4",3,"B3",4.36,89.8,62,38.9
"G17","ENV4",1,"B1",5.35,89.8,NA,39.1
"G17","ENV4",2,"B2",4.82,86.4,61,40.6
"G17","ENV4",3,"B3",5.49,91.3,63,43.2
"G18","ENV4",1,"B1",4.52,89.4,61,40.4
"G18","ENV4",2,"B2",4.37,85.1,62,39.6
"G18","ENV4",3,"B3",4.7,88.4,61,39.4
"G19","ENV4",1,"B1",5.24,92.9,58,39.7
"G19","ENV4",2,"B2",4.56,90.3,58,37.6
"G19","ENV4",3,"B3",5,95,60,39.8
"G20","ENV4",1,"B1",3.77,87.8,63,38.7
"G20","ENV4",2,"B2",3.97,88.5,63,38.9
"G20","ENV4",3,"B3",4.09,91.6,61,40
"G01","ENV5",1,"B1",3.72,88.7,57,38.4
"G01","ENV5",2,"B2",3.16,88,57,36.9
"G01","ENV5",3,"B3",3.94,87.1,59,39.3
"G02","ENV5",1,"B1",3.68,87,58,NA
"G02","ENV5",2,"B2",3.84,80.4,56,37.6
"G02","ENV5",3,"B3",3.98,85.6,57,37.6
"G03","ENV5",1,"B1",3.16,78.3,59,35.3
"G03","ENV5",2,"B2",2.78,83.8,58,36.5
"G03","ENV5",3,"B3",2.98,77.7,60,36.9
"G04","ENV5",1,"B1",3.88,85.9,58,41
"G04","ENV5",2,"B2",3.4,81.9,57,37.7
"G04","ENV5",3,"B3",3.71,86.1,58,36.8
"G05","ENV5",1,"B1",2.72,81.2,59,35.8
"G05","ENV5",2,"B2",2.55,81.6,61,33.6
"G05","ENV5",3,"B3",2.64,76.3,61,37
"G06","ENV5",1,"B1",3.23,88,61,36.9
"G06","ENV5",2,"B2",3.52,81.2,58,38.3
"G06","ENV5",3,"B3",3.36,82.7,58,37.5
"G07","ENV5",1,"B1",2.98,84.9,59,35
"G07","ENV5",2,"B2",3.13,81.2,60,36.7
"G07","ENV5",3,"B3",2.58,83.3,61,37.1
"G08","ENV5",1,"B1",3.7,81.8,56,37.6
"G08","ENV5",2,"B2",4.4,86.1,57,40
"G08","ENV5",3,"B3",4,89.3,61,38.9
"G09","ENV5",1,"B1",3.96,82.5,57,34.4
"G09","ENV5",2,"B2",3.64,78.7,59,39.3
"G09","ENV5",3,"B3",3.57,80.8,56,36.2
"G10","ENV5",1,"B1",3.8,87.8,59,38.6
"G10","ENV5",2,"B2",3.99,84.8,58,38.9
"G10","ENV5",3,"B3",4.06,91.2,56,40.3
"G11","ENV5",1,"B1",3.49,74.7,60,35.7
"G11","ENV5",2,"B2",3.08,74.7,59,35.9
"G11","ENV5",3,"B3",3.24,73.1,61,37.3
"G12","ENV5",1,"B1",3.55,86.4,59,39.1
"G12","ENV5",2,"B2",3.14,80.4,59,37.9
"G12","ENV5",3,"B3",3.17,84.2,59,37.8
"G13","ENV5",1,"B1",4.41,90.9,53,41.5
"G13","ENV5",2,"B2",4.31,86.4,55,40.5
"G13","ENV5",3,"B3",4.28,91.3,57,39.1
"G14","ENV5",1,"B1",3.68,71.6,61,36.3
"G14","ENV5",2,"B2",3.23,79.4,60,37.2
"G14","ENV5",3,"B3",2.5,75.3,61,36
"G15","ENV5",1,"B1",4.8,91.6,54,40.5
"G15","ENV5",2,"B2",4.83,93.7,56,42.4
"G15","ENV5",3,"B3",4.63,89.6,57,39.8
"G16","ENV5",1,"B1",3.02,76.9,60,35.4
"G16","ENV5",2,"B2",2.7,84.4,61,37.9
"G16","ENV5",3,"B3",2.78,81,57,35.5
"G17","ENV5",1,"B1",3.7,83.7,56,37.4
"G17","ENV5",2,"B2",3.57,80.2,58,38
"G17","ENV5",3,"B3",3.75,83.1,60,36.9
"G18","ENV5",1,"B1",2.5,78.3,59,36
"G18","ENV5",2,"B2",2.68,84.9,60,35.9
"G18","ENV5",3,"B3",2.61,77.8,56,36.3
"G19","ENV5",1,"B1",3.83,90.6,58,39.5
"G19","ENV5",2,"B2",3.83,84,58,38.9
"G19","ENV5",3,"B3",3.62,86.4,61,37.2
"G20","ENV5",1,"B1",3.56,79.4,62,35.4
"G20","ENV5",2,"B2",3.18,81,60,37.2
"G20","ENV5",3,"B3",3.15,83.7,60,37.2
